Centro_pala_jug,Centro_bola,subir
125,117,0
117,109,0
109,101,0
101,93,0
93,85,0
85,77,0
77,69,0
69,61,0
61,53,0
53,45,0
45,37,0
37,29,0
29,21,0
21,13,0
13,13,0
13,22,1
22,30,1
30,38,1
38,46,1
46,79,1
54,71,1
63,63,0
63,55,0
55,47,0
47,39,0
39,31,0
31,23,0
23,15,0
15,15,0
15,24,1
24,33,1
33,42,1
42,51,1
51,60,1
60,69,1
69,78,1
78,87,1
87,96,1
96,105,1
105,114,1
114,123,1
123,132,1
132,141,1
141,150,1
150,159,1
159,167,1
167,176,1
176,185,1
185,194,1
194,203,1
203,212,1
212,221,1
221,230,1
230,239,1
239,139,0
231,148,0
223,157,0
215,165,0
207,173,0
199,181,0
191,190,0
183,199,1
192,207,1
200,216,1
209,225,1
218,234,1
227,243,1
236,251,1
244,259,1
252,267,1
260,275,1
268,284,1
277,292,1
285,301,1
294,310,1
303,319,1
312,328,1
321,337,1
330,345,1
338,354,1
347,362,1
355,370,1
363,378,1
371,386,1
379,394,1
387,403,1
396,411,1
404,419,1
412,427,1
420,334,0
412,343,0
404,352,0
396,360,0
388,369,0
380,378,0
372,386,1
380,394,1
388,402,1
396,411,1
405,419,1
413,427,1
421,436,1
430,444,1
438,452,1
446,461,1
455,469,1
463,469,0
463,461,0
455,453,0
447,445,0
439,437,0
431,429,0
423,421,0
415,413,0
407,405,0
399,397,0
391,389,0
383,381,0
375,373,0
367,365,0
359,357,0
351,349,0
343,341,0
335,445,1
343,399,1
390,391,0
391,383,0
383,375,0
375,367,0
367,359,0
359,351,0
351,343,0
343,335,0
335,327,0
327,319,0
319,311,0
311,303,0
303,295,0
295,287,0
287,279,0
279,271,0
271,263,0
263,255,0
255,247,0
247,239,0
239,231,0
231,223,0
223,215,0
215,207,0
207,199,0
199,191,0
191,183,0
183,175,0
175,266,1
184,258,1
193,250,1
201,242,1
209,234,1
218,226,0
219,218,0
211,210,0
203,202,0
195,194,0
187,186,0
179,178,0
171,170,0
163,162,0
155,154,0
147,146,0
139,138,0
131,130,0
123,122,0
115,114,0
107,106,0
99,98,0
91,90,0
83,82,0
75,74,0
67,66,0
59,58,0
51,50,0
43,42,0
35,34,0
27,26,0
19,18,0
11,10,0
3,11,0
4,104,1
12,96,1
21,88,1
30,80,1
38,72,1
46,64,1
54,56,0
54,48,0
46,40,0
38,32,0
30,24,0
22,16,0
14,17,0
15,26,1
24,35,1
33,43,1
41,51,1
49,60,1
58,68,1
66,76,1
74,84,1
82,92,1
90,100,1
98,109,1
107,118,1
116,127,1
125,135,1
133,144,1
142,152,1
150,161,1
159,169,1
167,177,1
175,186,1
184,195,1
193,204,1
202,96,0
194,104,0
186,112,0
178,120,0
170,128,0
162,136,0
154,145,0
146,153,0
146,162,1
155,170,1
163,178,1
171,187,1
180,195,1
188,203,1
196,211,1
204,219,1
212,227,1
220,235,1
228,244,1
237,252,1
245,260,1
253,268,1
261,276,1
269,285,1
278,294,1
287,302,1
295,311,1
304,320,1
313,329,1
322,338,1
331,346,1
339,355,1
348,363,1
356,371,1
364,379,1
372,281,0
364,290,0
356,298,0
348,307,0
340,316,0
332,324,0
324,333,1
333,342,1
342,351,1
351,360,1
360,368,1
368,377,1
377,386,1
386,395,1
395,404,1
404,413,1
413,422,1
422,431,1
431,440,1
440,448,1
448,457,1
457,466,1
466,467,0
467,459,0
459,451,0
451,443,0
443,435,0
435,427,0
427,419,0
419,411,0
411,403,0
403,395,0
395,387,0
387,379,0
379,463,1
388,471,1
396,472,1
405,464,1
414,456,1
423,448,1
432,440,0
433,432,0
425,424,0
417,416,0
409,408,0
401,400,0
393,392,0
385,384,0
377,376,0
369,368,0
361,360,0
353,352,0
345,344,0
337,336,0
329,328,0
321,320,0
313,307,0
300,299,0
292,283,0
276,275,0
268,267,0
260,259,0
252,251,0
244,243,0
236,235,0
228,227,0
220,219,0
212,305,1
221,297,1
